course_id;category;level;duration_hours;language;instructor_id;price;release_date;is_certified;updated_at
1;Design;advanced;46.8;es;23;9.99;2022-06-01 09:47:54;True;2023-12-22 07:46:32
2;Design;intermediate;6.1;en;40;14.99;2022-05-29 10:17:31;False;2023-01-22 09:57:41
3;Design;beginner;21.8;es;86;19.99;2022-05-13 16:18:31;False;2022-12-10 11:18:10
4;AI;beginner;10.5;es;99;24.99;2022-05-05 23:36:06;True;2023-08-08 14:32:30
5;AI;intermediate;9.1;fr;82;29.99;2022-06-08 12:09:22;False;2023-07-22 05:43:55
6;AI;advanced;35.6;es;11;34.99;2022-05-25 17:02:24;False;2022-11-28 04:54:59
7;AI;intermediate;37.8;fr;98;39.99;2022-05-05 22:12:59;False;2023-05-24 19:21:34
8;Marketing;intermediate;12.7;fr;32;44.99;2022-05-08 15:52:46;True;2022-09-01 17:28:50
9;Design;intermediate;19.5;en;93;49.99;2022-06-03 02:12:43;False;2022-12-30 09:31:06
10;Design;beginner;31.6;fr;64;59.99;2022-05-26 09:39:59;False;2022-07-23 08:28:31
11;Design;beginner;22.1;es;41;9.99;2022-05-11 12:07:37;True;2022-09-13 23:55:11
12;Design;beginner;27.2;fr;44;14.99;2022-06-03 04:05:57;False;2022-09-18 09:01:29
13;AI;beginner;6.9;fr;19;19.99;2022-05-06 12:59:20;False;2023-03-08 20:24:49
14;Marketing;advanced;9.9;fr;65;24.99;2022-05-16 13:41:53;True;2022-07-17 14:21:07
15;AI;advanced;25.8;es;26;29.99;2022-05-26 10:18:05;True;2023-04-06 06:15:06
16;Design;advanced;38.3;en;30;34.99;2022-06-02 03:19:23;False;2023-03-10 16:40:01
17;Design;beginner;48.4;es;28;39.99;2022-06-23 21:12:28;True;2023-05-31 07:07:11
18;Design;beginner;16.5;en;64;44.99;2022-06-09 10:24:44;True;2022-07-25 08:55:10
19;AI;beginner;16.2;es;98;49.99;2022-05-15 00:43:34;True;2023-06-19 21:40:31
20;Marketing;intermediate;48.0;es;18;59.99;2022-05-27 18:17:23;False;2023-11-19 23:09:38
21;Design;advanced;46.1;en;43;9.99;2022-05-07 14:25:44;True;2023-01-24 22:09:08
22;AI;beginner;1.9;es;62;14.99;2022-05-28 12:12:22;False;2024-01-12 09:45:08
23;Design;beginner;22.6;es;13;19.99;2022-06-01 18:05:27;True;2023-05-21 17:42:44
24;AI;advanced;25.9;en;48;24.99;2022-06-04 20:37:26;True;2022-10-19 00:43:44
25;Design;beginner;22.3;fr;41;29.99;2022-06-02 02:57:27;True;2023-12-30 23:37:26
26;Marketing;intermediate;32.8;es;65;34.99;2022-05-23 18:21:09;True;2023-03-29 15:31:30
27;Marketing;advanced;25.8;fr;95;39.99;2022-06-01 22:08:25;False;2023-11-16 18:53:07
28;Design;advanced;38.2;es;36;44.99;2022-05-22 03:35:40;False;2023-02-04 05:00:15
29;AI;advanced;46.8;es;22;49.99;2022-05-15 12:35:56;False;2022-09-24 01:13:11
30;AI;advanced;33.0;en;33;59.99;2022-05-23 00:24:50;True;2023-08-06 04:33:55
31;Design;intermediate;46.6;es;35;9.99;2022-05-25 20:08:07;True;2024-01-31 19:44:10
32;AI;advanced;36.2;en;25;14.99;2022-05-24 05:47:54;True;2022-10-28 08:36:26
33;Design;beginner;4.0;es;38;19.99;2022-05-24 06:04:44;True;2022-09-26 05:16:40
34;AI;intermediate;15.7;fr;68;24.99;2022-05-28 12:57:05;True;2023-10-06 17:02:50
35;Marketing;advanced;13.6;fr;88;29.99;2022-05-15 11:39:37;False;2023-06-22 12:11:14
