feedback_id;user_id;course_id;rating;submitted_at;helpful_votes;created_at;updated_at
21;394;2;1.8;2023-07-25 05:33:22;22;2023-07-25 05:33:22;2023-07-25 05:46:27
92;343;407;3.6;2022-11-19 03:15:29;40;2022-11-19 03:15:29;2022-11-19 03:58:31
122;771;598;4.8;2023-07-21 05:26:51;19;2023-07-21 05:26:51;2023-07-21 06:03:22
145;969;749;2.8;2022-07-14 04:37:27;65;2022-07-14 04:37:27;2022-07-14 05:11:16
156;290;775;3.4;2024-02-05 06:56:33;4;2024-02-05 06:56:33;2024-02-05 07:28:02
296;486;571;2.6;2022-06-03 00:17:07;74;2022-06-03 00:17:07;2022-06-03 00:37:21
373;98;201;3.4;2023-08-19 21:59:37;43;2023-08-19 21:59:37;2023-08-19 22:57:43
404;268;367;3.2;2022-09-02 21:40:31;65;2022-09-02 21:40:31;2022-09-02 21:47:35
413;485;879;4.6;2023-11-13 14:32:16;85;2023-11-13 14:32:16;2023-11-13 14:36:27
494;448;586;2.0;2023-03-11 03:31:47;22;2023-03-11 03:31:47;2023-03-11 04:19:16
538;676;328;2.6;2023-05-18 14:11:35;94;2023-05-18 14:11:35;2023-05-18 14:56:22
605;937;295;1.4;2023-04-02 05:35:29;60;2023-04-02 05:35:29;2023-04-02 05:46:46
607;253;725;3.8;2023-12-05 07:35:47;43;2023-12-05 07:35:47;2023-12-05 07:46:16
616;505;403;1.9;2023-11-24 23:19:44;2;2023-11-24 23:19:44;2023-11-24 23:54:23
631;70;588;4.3;2022-08-21 10:02:39;13;2022-08-21 10:02:39;2022-08-21 10:47:34
654;791;37;3.1;2023-06-04 07:28:56;82;2023-06-04 07:28:56;2023-06-04 07:47:13
699;702;440;3.7;2023-06-05 21:09:59;9;2023-06-05 21:09:59;2023-06-05 21:42:24
700;283;101;4.5;2022-09-15 03:58:02;80;2022-09-15 03:58:02;2022-09-15 04:06:16
734;726;365;4.7;2022-06-02 00:00:22;50;2022-06-02 00:00:22;2022-06-02 00:52:31
760;549;376;2.9;2022-09-02 18:12:31;48;2022-09-02 18:12:31;2022-09-02 18:35:14
850;730;377;3.0;2022-08-02 09:47:45;28;2022-08-02 09:47:45;2022-08-02 10:00:43
